Date,open,high,low,close
2018-12-10T23:00:00Z,1249.8,1255.1,1245.8,1247.2
2018-12-11T23:00:00Z,1248.3,1252.6,1247.1,1250
2018-12-12T23:00:00Z,1250.7,1251.7,1244.4,1247.4
2018-12-13T23:00:00Z,1246.2,1247.3,1236.5,1241.4
2018-12-16T23:00:00Z,1242.8,1252.2,1239.4,1251.8
2018-12-17T23:00:00Z,1249.7,1254.5,1249,1253.6
2018-12-18T23:00:00Z,1253.5,1262.2,1245.3,1256.4
2018-12-19T23:00:00Z,1247,1270.3,1246.2,1267.9
2018-12-20T23:00:00Z,1263.5,1266.2,1257.1,1258.1
2018-12-23T23:00:00Z,1260.7,1273.9,1260,1271.8
2018-12-25T23:00:00Z,1273.5,1282.3,1267.4,1273
2018-12-26T23:00:00Z,1270.1,1281.6,1269.1,1281.1
2018-12-27T23:00:00Z,1278,1284.7,1276.5,1283
2018-12-30T23:00:00Z,1283,1286.5,1279.7,1281.3
2019-01-01T23:00:00Z,1285,1291,1280.6,1284.1
2019-01-02T23:00:00Z,1288.5,1296.9,1286.4,1294.8
2019-01-03T23:00:00Z,1296.5,1300.4,1278.1,1285.8
2019-01-06T23:00:00Z,1287,1297,1284.1,1289.9
2019-01-07T23:00:00Z,1289.9,1291.4,1280.2,1285.9
2019-01-08T23:00:00Z,1286.1,1295,1280.9,1292
2019-01-09T23:00:00Z,1294.7,1298,1286.7,1287.4
2019-01-10T23:00:00Z,1287.6,1295.7,1287,1289.5
2019-01-13T23:00:00Z,1288,1296.6,1287.7,1291.3
2019-01-14T23:00:00Z,1292.4,1294.8,1286.5,1288.4
2019-01-15T23:00:00Z,1289.6,1295.4,1287.6,1293.8
2019-01-16T23:00:00Z,1293.9,1295,1288.3,1292.3
2019-01-17T23:00:00Z,1291.9,1292.2,1280.1,1282.6
2019-01-20T23:00:00Z,1280.7,1285,1276,1283.4
2019-01-22T23:00:00Z,1284.6,1286,1277.7,1284
2019-01-23T23:00:00Z,1282.3,1283.9,1275.3,1279.8
2019-01-24T23:00:00Z,1280.1,1303.4,1278.9,1298.1
2019-01-27T23:00:00Z,1302.3,1303.7,1296.5,1303.1
2019-01-28T23:00:00Z,1302.5,1310.8,1301.7,1308.9
2019-01-29T23:00:00Z,1317,1328.6,1313.5,1315.5
2019-01-30T23:00:00Z,1325.4,1331.1,1322.2,1325.2
2019-01-31T23:00:00Z,1326,1328.2,1320.6,1322.1
2019-02-03T23:00:00Z,1322.6,1323.6,1312.7,1319.3
2019-02-04T23:00:00Z,1316.8,1321,1314.8,1319.2
2019-02-05T23:00:00Z,1319.4,1319.9,1309.6,1314.4
2019-02-06T23:00:00Z,1310.9,1315.8,1306.4,1314.2
2019-02-07T23:00:00Z,1314.3,1319.5,1311.5,1318.5
2019-02-10T23:00:00Z,1318.1,1318.7,1307.1,1311.9
2019-02-11T23:00:00Z,1311.6,1318.3,1310,1314
2019-02-12T23:00:00Z,1314.3,1321.7,1308.1,1315.1
2019-02-13T23:00:00Z,1309.6,1317.4,1304.7,1313.9
2019-02-14T23:00:00Z,1315.5,1325.8,1314.3,1322.1
2019-02-17T23:00:00Z,1325,1345,1323.8,1344.8
2019-02-19T23:00:00Z,1343.9,1349.8,1339.8,1347.9
2019-02-20T23:00:00Z,1341.7,1344.3,1323.3,1327.8
2019-02-21T23:00:00Z,1325.8,1335.6,1323.8,1332.8
2019-02-24T23:00:00Z,1331.9,1334.9,1327.3,1329.5
2019-02-25T23:00:00Z,1329.9,1332.4,1325.5,1328.5
2019-02-26T23:00:00Z,1331,1332,1318.4,1321.2
2019-02-27T23:00:00Z,1321.7,1328.9,1314,1316.1
2019-02-28T23:00:00Z,1315.5,1316.5,1291.3,1299.2
2019-03-03T23:00:00Z,1294.4,1298.1,1283.8,1287.5
2019-03-04T23:00:00Z,1287.8,1290.6,1282,1284.7
2019-03-05T23:00:00Z,1288.8,1291.8,1284.3,1287.6
2019-03-06T23:00:00Z,1287.3,1289.6,1280.8,1286.1
2019-03-07T23:00:00Z,1286.7,1301.3,1285.6,1299.3
2019-03-10T22:00:00Z,1298.2,1299.2,1290.6,1291.1
2019-03-11T22:00:00Z,1293.6,1302.6,1292,1298.1
2019-03-12T22:00:00Z,1301.8,1311.6,1300.6,1309.3
2019-03-13T22:00:00Z,1309.5,1310.3,1292.5,1295.1
2019-03-14T22:00:00Z,1295.6,1306.3,1293.7,1302.9
2019-03-17T22:00:00Z,1302,1306.7,1298,1301.5
2019-03-18T22:00:00Z,1303.7,1310.8,1302.1,1306.5
2019-03-19T22:00:00Z,1306,1317.2,1298.1,1301.7
2019-03-20T22:00:00Z,1312.7,1320.2,1302.8,1307.3
2019-03-21T22:00:00Z,1309.3,1314.7,1306.5,1312.3
2019-03-24T22:00:00Z,1313.3,1324.5,1310.6,1322.6
2019-03-25T22:00:00Z,1321.5,1323,1312.1,1315
2019-03-26T22:00:00Z,1315.4,1318.8,1307.3,1310.4
2019-03-27T22:00:00Z,1315,1317.6,1293.3,1295.3
2019-03-28T22:00:00Z,1295,1304.6,1291.3,1298.5
2019-03-31T22:00:00Z,1297.2,1301.7,1291,1294.2
2019-04-01T22:00:00Z,1292.2,1297.1,1289.5,1295.4
2019-04-02T22:00:00Z,1296.9,1299,1292.7,1295.3
2019-04-03T22:00:00Z,1294.4,1298.7,1284.9,1294.3
2019-04-04T22:00:00Z,1296.5,1297.8,1288.3,1295.6
2019-04-07T22:00:00Z,1295.8,1307.9,1295.5,1301.9
2019-04-08T22:00:00Z,1301.6,1310.4,1300.6,1308.3
2019-04-09T22:00:00Z,1308.2,1314.7,1304.7,1313.9
2019-04-10T22:00:00Z,1312.4,1313.1,1292.9,1293.3
2019-04-11T22:00:00Z,1295.8,1299.1,1293.2,1295.2
2019-04-14T22:00:00Z,1294,1295.2,1285.3,1291.3
2019-04-15T22:00:00Z,1290.8,1291.7,1275.5,1277.2
2019-04-16T22:00:00Z,1279.5,1282.1,1275.2,1276.8
2019-04-17T22:00:00Z,1276.2,1279.7,1273,1276
2019-04-21T22:00:00Z,1278,1281.9,1275.7,1277.6
2019-04-22T22:00:00Z,1277,1278.5,1267.9,1273.2
2019-04-23T22:00:00Z,1274.4,1280.7,1270.5,1279.4
2019-04-24T22:00:00Z,1277.9,1284.8,1275.2,1279.7
2019-04-25T22:00:00Z,1279.1,1290.9,1276,1288.8
2019-04-28T22:00:00Z,1289,1289.1,1279.9,1281.5
2019-04-29T22:00:00Z,1281.9,1288.2,1281.5,1285.7
2019-04-30T22:00:00Z,1285.2,1289.4,1274.5,1284.2
2019-05-01T22:00:00Z,1278.5,1279.4,1267.3,1272
2019-05-02T22:00:00Z,1271.6,1283.9,1269,1281.3
2019-05-05T22:00:00Z,1281.8,1287.4,1278.1,1283.8
2019-05-06T22:00:00Z,1282.4,1287.3,1279.1,1285.6
2019-05-07T22:00:00Z,1285.6,1292.8,1280.2,1281.4
2019-05-08T22:00:00Z,1281.9,1289.2,1280.4,1285.2
2019-05-09T22:00:00Z,1285,1290.3,1283.9,1287.4
2019-05-12T22:00:00Z,1288.3,1302.2,1282.4,1301.8
2019-05-13T22:00:00Z,1300.8,1304.2,1294.3,1296.3
2019-05-14T22:00:00Z,1298,1301.7,1293.6,1297.8
2019-05-15T22:00:00Z,1297.7,1299.3,1284.2,1286.2
2019-05-16T22:00:00Z,1287.2,1289,1274.6,1275.7
2019-05-19T22:00:00Z,1277.6,1278.8,1273.3,1277.3
2019-05-20T22:00:00Z,1277.7,1277.7,1269,1273.2
2019-05-21T22:00:00Z,1274.4,1277.1,1272,1274.2
2019-05-22T22:00:00Z,1273.6,1287.1,1272.1,1285.4
2019-05-23T22:00:00Z,1283.2,1284.7,1280.1,1283.6
2019-05-26T22:00:00Z,1283.5,1286.9,1275.1,1277.1
2019-05-28T22:00:00Z,1278.9,1285.2,1278.4,1281
2019-05-29T22:00:00Z,1285.1,1293.9,1279.2,1292.4
2019-05-30T22:00:00Z,1293.2,1311.9,1292.5,1311.1
2019-06-02T22:00:00Z,1312.5,1333,1310.9,1327.9
2019-06-03T22:00:00Z,1329.7,1334.1,1324.7,1328.7
2019-06-04T22:00:00Z,1330.2,1348.9,1329.3,1333.6
2019-06-05T22:00:00Z,1336.1,1344.2,1331.3,1342.7
2019-06-06T22:00:00Z,1339.7,1352.7,1334.3,1346.1
2019-06-09T22:00:00Z,1341.2,1341.7,1329,1329.3
2019-06-10T22:00:00Z,1331.8,1333.8,1323.6,1331.2
2019-06-11T22:00:00Z,1330.6,1342.3,1329.8,1336.8
2019-06-12T22:00:00Z,1337.8,1347,1335.9,1343.7
2019-06-13T22:00:00Z,1346.5,1362.2,1341.4,1344.5
2019-06-16T22:00:00Z,1345.5,1347.1,1336.6,1342.9
2019-06-17T22:00:00Z,1343.9,1358.5,1342.1,1350.7
2019-06-18T22:00:00Z,1350.4,1366.6,1344.8,1348.8
2019-06-19T22:00:00Z,1364.5,1397.7,1361.3,1396.9
2019-06-20T22:00:00Z,1391.2,1415.4,1386.1,1400.1
2019-06-23T22:00:00Z,1403.9,1425.1,1403.6,1418.2
2019-06-24T22:00:00Z,1423.4,1442.9,1415.1,1418.7
2019-06-25T22:00:00Z,1427.2,1427.9,1405,1415.4
2019-06-26T22:00:00Z,1412.7,1415.3,1401.4,1412
2019-06-27T22:00:00Z,1413.3,1427.8,1408.6,1413.7
2019-06-30T22:00:00Z,1401.8,1401.9,1384.7,1389.3
2019-07-01T22:00:00Z,1386.2,1424,1386.2,1408
2019-07-02T22:00:00Z,1424.7,1441,1414.7,1420.9
2019-07-03T22:00:00Z,1421.6,1426.8,1388.6,1400.1
2019-07-07T22:00:00Z,1401,1409.9,1393.8,1400
2019-07-08T22:00:00Z,1397.9,1402.4,1387.5,1400.5
2019-07-09T22:00:00Z,1400,1421.1,1391.8,1412.5
2019-07-10T22:00:00Z,1421.1,1429.4,1402.7,1406.7
2019-07-11T22:00:00Z,1406.2,1418.9,1404.5,1412.2
2019-07-14T22:00:00Z,1417.7,1421.6,1409.3,1413.5
2019-07-15T22:00:00Z,1416.4,1420,1402.1,1411.2
2019-07-16T22:00:00Z,1407.9,1428.4,1401.3,1423.3
2019-07-17T22:00:00Z,1428.5,1449.7,1415.6,1428.1
2019-07-18T22:00:00Z,1448.3,1454.4,1421.1,1426.7
2019-07-21T22:00:00Z,1428.5,1430.8,1423,1426.9
2019-07-22T22:00:00Z,1426,1431.4,1414.6,1421.7
2019-07-23T22:00:00Z,1418.6,1430,1416.7,1423.6
2019-07-24T22:00:00Z,1426.8,1434.1,1411.1,1414.7
2019-07-25T22:00:00Z,1414.9,1424.8,1412.9,1419.3
2019-07-28T22:00:00Z,1419,1428,1414.4,1420.4
2019-07-29T22:00:00Z,1439.5,1445.7,1434.8,1441.8
2019-07-30T22:00:00Z,1443.7,1447.8,1422.3,1437.8
2019-07-31T22:00:00Z,1425.6,1458.2,1412.1,1432.4
2019-08-01T22:00:00Z,1457.5,1461.9,1442.5,1457.5
2019-08-04T22:00:00Z,1451.2,1481.8,1448.8,1476.5
2019-08-05T22:00:00Z,1481.1,1486.8,1468.2,1484.2
2019-08-06T22:00:00Z,1486.7,1522.7,1484.3,1519.6
2019-08-07T22:00:00Z,1512.1,1521.3,1501.6,1509.5
2019-08-08T22:00:00Z,1515.9,1521.1,1506.2,1508.5
2019-08-11T22:00:00Z,1509.2,1531.5,1498.6,1517.2
2019-08-12T22:00:00Z,1522.3,1546.1,1488.9,1514.1
2019-08-13T22:00:00Z,1513,1534.9,1504.5,1527.8
2019-08-14T22:00:00Z,1526.6,1537.7,1518.3,1531.2
2019-08-15T22:00:00Z,1533.9,1538.6,1513.9,1523.6
2019-08-18T22:00:00Z,1523,1523.6,1503.3,1511.6
2019-08-19T22:00:00Z,1506.3,1518.8,1503,1515.7
2019-08-20T22:00:00Z,1518.4,1518.4,1506.5,1515.7
2019-08-21T22:00:00Z,1512.4,1514.6,1502.1,1508.5
2019-08-22T22:00:00Z,1508.8,1540.3,1503,1537.6
2019-08-25T22:00:00Z,1545.4,1565,1534.8,1537.2
2019-08-26T22:00:00Z,1537.3,1554.5,1535.3,1551.8
2019-08-27T22:00:00Z,1551.8,1556.6,1541.4,1549.1
2019-08-28T22:00:00Z,1549.4,1559.8,1528.6,1536.9
2019-08-29T22:00:00Z,1536.9,1541.9,1525.6,1529.4
2019-09-01T22:00:00Z,1535.2,1558.9,1528,1555.9
2019-09-03T22:00:00Z,1556,1566.2,1542.6,1560.4
2019-09-04T22:00:00Z,1561.4,1561.9,1514.3,1525.5
2019-09-05T22:00:00Z,1525.6,1536.2,1510.7,1515.5
2019-09-08T22:00:00Z,1516.4,1523.8,1505.5,1511.1
2019-09-09T22:00:00Z,1507,1509.1,1492.1,1499.2
2019-09-10T22:00:00Z,1493.9,1506.2,1492.9,1503.2
2019-09-11T22:00:00Z,1504.9,1532.2,1496.8,1507.4
2019-09-12T22:00:00Z,1506.5,1516.6,1493.1,1499.5
2019-09-15T22:00:00Z,1513.1,1519.7,1503.4,1511.5
2019-09-16T22:00:00Z,1506.5,1515,1500.9,1513.4
2019-09-17T22:00:00Z,1509.7,1519.5,1490.7,1515.8
2019-09-18T22:00:00Z,1502,1512.1,1496.3,1506.2
2019-09-19T22:00:00Z,1506.8,1524.5,1505.3,1515.1
2019-09-22T22:00:00Z,1521.5,1534.4,1517.9,1531.5
2019-09-23T22:00:00Z,1529.8,1543.3,1522.8,1540.2
2019-09-24T22:00:00Z,1539.8,1542.8,1507.4,1512.3
2019-09-25T22:00:00Z,1510.9,1519.5,1507.1,1515.2
2019-09-26T22:00:00Z,1511.8,1514.4,1493.3,1506.4
2019-09-29T22:00:00Z,1501.7,1507.2,1470.5,1472.9
2019-09-30T22:00:00Z,1478,1493.5,1465,1489
2019-10-01T22:00:00Z,1485.4,1511.4,1480.5,1507.9
2019-10-02T22:00:00Z,1505.6,1525.8,1501.7,1513.8
2019-10-03T22:00:00Z,1511.6,1522.2,1501.4,1512.9
2019-10-06T22:00:00Z,1518.6,1518.8,1493.3,1504.4
2019-10-07T22:00:00Z,1498.7,1515.3,1492.1,1503.9
2019-10-08T22:00:00Z,1510.9,1518,1505.1,1512.8
2019-10-09T22:00:00Z,1510.8,1522.3,1495.7,1500.9
2019-10-10T22:00:00Z,1498.3,1508,1478,1488.7
2019-10-13T22:00:00Z,1492,1501.5,1487.1,1497.6
2019-10-14T22:00:00Z,1497.7,1503,1480.8,1483.5
2019-10-15T22:00:00Z,1484.8,1495.5,1480.6,1494
2019-10-16T22:00:00Z,1494.2,1501.1,1487,1498.3
2019-10-17T22:00:00Z,1495.6,1497.9,1488.3,1494.1
2019-10-20T22:00:00Z,1495.6,1498.7,1484.8,1488.1
2019-10-21T22:00:00Z,1487.5,1492.1,1484,1487.5
2019-10-22T22:00:00Z,1491.1,1499.4,1490.7,1495.7
2019-10-23T22:00:00Z,1495.1,1506.9,1490.4,1504.7
2019-10-24T22:00:00Z,1506.4,1520.9,1503.1,1505.3
2019-10-27T22:00:00Z,1507.4,1510.8,1492.3,1495.8
2019-10-28T22:00:00Z,1494.3,1497.1,1485.6,1490.7
2019-10-29T22:00:00Z,1490.5,1499.3,1483.1,1496.7
2019-10-30T22:00:00Z,1498.8,1516.7,1496,1514.8
2019-10-31T22:00:00Z,1515.1,1519,1505.4,1511.4
2019-11-03T23:00:00Z,1516.4,1517.1,1506.5,1511.1
2019-11-04T23:00:00Z,1511.6,1511.9,1480.7,1483.7
2019-11-05T23:00:00Z,1484.3,1495.9,1483.8,1493.1
2019-11-06T23:00:00Z,1492.1,1493.6,1461.4,1466.4
2019-11-07T23:00:00Z,1469,1473.9,1457,1462.9
2019-11-10T23:00:00Z,1460,1467.4,1448.9,1457.1
2019-11-11T23:00:00Z,1455.9,1461.3,1446.2,1453.7
2019-11-12T23:00:00Z,1456.5,1467.9,1456.4,1463.3
2019-11-13T23:00:00Z,1464,1475.5,1461.7,1473.4
2019-11-14T23:00:00Z,1471.9,1472.1,1462.8,1468.5
2019-11-17T23:00:00Z,1467.8,1474.4,1456.6,1471.9
2019-11-18T23:00:00Z,1471.9,1475.8,1465.1,1474.3
2019-11-19T23:00:00Z,1472.7,1479.2,1466.1,1474.2
2019-11-20T23:00:00Z,1475.1,1475.9,1462.4,1463.6
2019-11-21T23:00:00Z,1464.3,1473.4,1461.2,1463.6
2019-11-24T23:00:00Z,1461,1462,1453.9,1456.9
2019-11-25T23:00:00Z,1455.1,1462.9,1449.6,1460.3
2019-11-26T23:00:00Z,1468.3,1469.1,1459.1,1460.8
2019-11-27T23:00:00Z,1461.2,1472.9,1459.1,1472.7
2019-12-01T23:00:00Z,1470.3,1471.7,1459.8,1469.2
2019-12-02T23:00:00Z,1468,1487.7,1465.4,1484.4
2019-12-03T23:00:00Z,1483.2,1489.9,1476.7,1480.2
2019-12-04T23:00:00Z,1480,1485.7,1478,1483.1
2019-12-05T23:00:00Z,1481,1485.3,1463.3,1465.1
2019-12-08T23:00:00Z,1464.1,1469.8,1463,1464.9
2019-12-09T23:00:00Z,1466.3,1473.7,1464.2,1468.1
2019-12-10T23:00:00Z,1468.5,1483.5,1466.9,1475
2019-12-11T23:00:00Z,1479.2,1491.6,1468.2,1472.3
2019-12-12T23:00:00Z,1470.8,1482.5,1465.5,1481.2
2019-12-15T23:00:00Z,1480,1484.5,1477.4,1480.5
2019-12-16T23:00:00Z,1480.6,1484.9,1478.4,1480.6
2019-12-17T23:00:00Z,1480.4,1483.6,1474.3,1478.7
2019-12-18T23:00:00Z,1479.4,1485.8,1477.1,1484.4
2019-12-19T23:00:00Z,1482.7,1484.8,1479.5,1480.9
2019-12-22T23:00:00Z,1482.4,1490.1,1481.2,1488.7
2019-12-23T23:00:00Z,1489.8,1505,1488.1,1504.8
2019-12-25T23:00:00Z,1503.9,1517.4,1502.1,1514.4
2019-12-26T23:00:00Z,1516.5,1519.9,1512.1,1518.1
2019-12-29T23:00:00Z,1515.9,1519.1,1513.5,1518.6
2019-12-30T23:00:00Z,1517.7,1529,1517.5,1523.1
2020-01-01T23:00:00Z,1521,1534,1519.7,1528.1
2020-01-02T23:00:00Z,1531.7,1556.6,1530.4,1552.4
2020-01-05T23:00:00Z,1562.7,1590.9,1562.3,1568.8
2020-01-06T23:00:00Z,1567.4,1579.2,1557,1574.3
2020-01-07T23:00:00Z,1578.8,1613.3,1553.4,1560.2
2020-01-08T23:00:00Z,1557.7,1562.4,1541,1554.3
2020-01-09T23:00:00Z,1553.4,1564.1,1546.7,1560.1
2020-01-12T23:00:00Z,1563,1563.1,1547,1550.6
2020-01-13T23:00:00Z,1548.6,1549.5,1536.4,1544.6
2020-01-14T23:00:00Z,1546.8,1558.8,1546.5,1554
2020-01-15T23:00:00Z,1556.6,1558.2,1548,1550.5
2020-01-16T23:00:00Z,1553,1561.4,1549.3,1560.3
2020-01-19T23:00:00Z,1557.3,1568.8,1546,1557.9
2020-01-21T23:00:00Z,1558.9,1559.8,1550,1556.7
2020-01-22T23:00:00Z,1558.9,1567.5,1551.3,1565.4
2020-01-23T23:00:00Z,1562.9,1575.5,1555.8,1571.9
2020-01-26T23:00:00Z,1580.5,1588.4,1575.3,1577.4
2020-01-27T23:00:00Z,1580.6,1582.2,1564.6,1569.8
2020-01-28T23:00:00Z,1566.3,1577.7,1562,1570.4
2020-01-29T23:00:00Z,1582.4,1590.7,1576.8,1589.2
2020-01-30T23:00:00Z,1578.4,1595.5,1575,1587.9
2020-02-02T23:00:00Z,1597.8,1598.5,1573.2,1582.4
2020-02-03T23:00:00Z,1581.5,1584.5,1552.8,1555.5
2020-02-04T23:00:00Z,1556.1,1566.2,1551.1,1562.8
2020-02-05T23:00:00Z,1560,1571.9,1556,1570
2020-02-06T23:00:00Z,1570.7,1577.8,1563.5,1573.4
2020-02-09T23:00:00Z,1575.8,1580.5,1571.5,1579.5
2020-02-10T23:00:00Z,1575.5,1577.5,1565.2,1570.1
2020-02-11T23:00:00Z,1571.2,1573.6,1564.4,1571.6
2020-02-12T23:00:00Z,1569.8,1581.7,1568.5,1578.8
2020-02-13T23:00:00Z,1579,1588.2,1576,1586.4
2020-02-16T23:00:00Z,1585.1,1608.2,1581.8,1603.6
2020-02-18T23:00:00Z,1604.8,1615.9,1602.4,1611.8
2020-02-19T23:00:00Z,1615,1626.5,1606.6,1620.5
2020-02-20T23:00:00Z,1623.6,1652.1,1621.6,1648.8
2020-02-23T23:00:00Z,1656,1691.7,1652.8,1676.6
2020-02-24T23:00:00Z,1661.8,1666.7,1627,1650
2020-02-25T23:00:00Z,1637.3,1657.1,1626.6,1643.1
2020-02-26T23:00:00Z,1643,1662.5,1636.7,1642.5
2020-02-27T23:00:00Z,1646.1,1651,1564,1566.7
2020-03-01T23:00:00Z,1592.8,1612.1,1576.3,1594.8
2020-03-02T23:00:00Z,1586,1650.5,1585.9,1644.4
2020-03-03T23:00:00Z,1640.1,1654.3,1632.6,1643
2020-03-04T23:00:00Z,1638.2,1675.5,1635.6,1668
2020-03-05T23:00:00Z,1673.1,1692.8,1642.4,1672.4
2020-03-08T22:00:00Z,1692.6,1704.3,1658,1675.7
2020-03-09T22:00:00Z,1679.6,1681.3,1641.1,1660.3
2020-03-10T22:00:00Z,1649.3,1671.8,1632.4,1642.3
2020-03-11T22:00:00Z,1633.1,1651,1560.4,1590.3
2020-03-12T22:00:00Z,1582.7,1597.9,1504,1516.7
2020-03-15T22:00:00Z,1563.8,1574.8,1450.9,1486.5
2020-03-16T22:00:00Z,1512.8,1554.3,1465.6,1525.8
2020-03-17T22:00:00Z,1527.6,1547,1473.3,1477.9
2020-03-18T22:00:00Z,1487.2,1502.8,1460.1,1479.3
2020-03-19T22:00:00Z,1471.6,1519.4,1457.5,1484.6
2020-03-22T22:00:00Z,1505,1569.3,1484.6,1567.6
2020-03-23T22:00:00Z,1563.8,1698,1560.5,1660.8
2020-03-24T22:00:00Z,1666.2,1699.3,1615.2,1633.4
2020-03-25T22:00:00Z,1642.5,1672.5,1611,1651.2
2020-03-26T22:00:00Z,1640.4,1647.2,1611.4,1625
2020-03-29T22:00:00Z,1663.4,1673.6,1632,1643.2
2020-03-30T22:00:00Z,1643.4,1645.6,1588.2,1596.6
2020-03-31T22:00:00Z,1589.4,1612.4,1576,1591.4
2020-04-01T22:00:00Z,1602.4,1645.6,1595.2,1637.7
2020-04-02T22:00:00Z,1635.3,1652.8,1624.4,1645.7
2020-04-05T22:00:00Z,1647.7,1715.8,1638.2,1693.9
2020-04-06T22:00:00Z,1707.1,1742.6,1672,1683.7
2020-04-07T22:00:00Z,1678.7,1695.8,1670.7,1684.3
2020-04-08T22:00:00Z,1680.5,1754.5,1676.5,1752.8
2020-04-12T22:00:00Z,1742.3,1772.8,1724.2,1761.4
2020-04-13T22:00:00Z,1761.5,1788.8,1747.1,1768.9
2020-04-14T22:00:00Z,1758.1,1759.8,1731.6,1740.2
2020-04-15T22:00:00Z,1743.5,1768,1722.6,1731.7
2020-04-16T22:00:00Z,1738.5,1738.8,1691.2,1698.8
2020-04-19T22:00:00Z,1693,1718.4,1685,1711.2
2020-04-20T22:00:00Z,1713.3,1718,1666.2,1687.8
2020-04-21T22:00:00Z,1703.1,1742.4,1695.4,1738.3
2020-04-22T22:00:00Z,1736.5,1764.2,1730.6,1745.4
2020-04-23T22:00:00Z,1753,1760.2,1725.4,1735.6
2020-04-26T22:00:00Z,1745,1745.8,1720,1723.8
2020-04-27T22:00:00Z,1724.4,1731.9,1704.1,1722.2
2020-04-28T22:00:00Z,1724.8,1733.5,1708.2,1713.4
2020-04-29T22:00:00Z,1729.6,1737,1687.5,1694.2
2020-04-30T22:00:00Z,1693.5,1714.4,1676,1700.9
2020-05-03T22:00:00Z,1711.2,1726,1700.3,1713.3
2020-05-04T22:00:00Z,1711,1717.8,1695.4,1710.6
2020-05-05T22:00:00Z,1714.1,1716.6,1683,1688.5
2020-05-06T22:00:00Z,1686,1733.2,1683.9,1725.8
2020-05-07T22:00:00Z,1727.2,1735.5,1703.1,1713.9
2020-05-10T22:00:00Z,1706,1713.8,1692.1,1698
2020-05-11T22:00:00Z,1700,1716.7,1693.5,1706.8
2020-05-12T22:00:00Z,1705,1726.5,1701.6,1716.4
2020-05-13T22:00:00Z,1723.1,1746.5,1716,1740.9
2020-05-14T22:00:00Z,1738.5,1761.2,1736.8,1756.3
2020-05-17T22:00:00Z,1757.5,1775.8,1729.3,1734.4
2020-05-18T22:00:00Z,1734.8,1751.6,1727.2,1745.6
2020-05-19T22:00:00Z,1749.2,1757.6,1744,1752.1
2020-05-20T22:00:00Z,1751.7,1751.7,1715.3,1721.9
2020-05-21T22:00:00Z,1726,1742,1722.5,1735.5
2020-05-24T22:00:00Z,1734.8,1737.2,1700,1705.6
2020-05-26T22:00:00Z,1703.1,1713.2,1684.2,1710.7
2020-05-27T22:00:00Z,1725,1743.7,1720,1728.3
2020-05-28T22:00:00Z,1732.7,1754.5,1725.3,1751.7
2020-05-31T22:00:00Z,1749.8,1761,1737.6,1750.3
2020-06-01T22:00:00Z,1750.3,1757,1728,1734
2020-06-02T22:00:00Z,1733.7,1738.9,1690.3,1704.8
2020-06-03T22:00:00Z,1702.8,1729,1698.9,1727.4
2020-06-04T22:00:00Z,1720.8,1723.2,1671.7,1683
2020-06-07T22:00:00Z,1686.7,1707.6,1680.7,1705.1
2020-06-08T22:00:00Z,1703.9,1729.4,1697.6,1721.9
2020-06-09T22:00:00Z,1718.9,1749.4,1714.1,1720.7
2020-06-10T22:00:00Z,1746.6,1754.9,1727.5,1739.8
2020-06-11T22:00:00Z,1733.6,1753,1728.2,1737.3
2020-06-14T22:00:00Z,1740.7,1743.8,1706.2,1727.2
2020-06-15T22:00:00Z,1732.3,1741.3,1721.8,1736.5
2020-06-16T22:00:00Z,1735.3,1739.3,1717.3,1735.6
2020-06-17T22:00:00Z,1735.5,1749.2,1722.7,1731.1
2020-06-18T22:00:00Z,1729.8,1760.9,1728.3,1753
2020-06-21T22:00:00Z,1765.8,1779,1753.5,1766.4
2020-06-22T22:00:00Z,1764.9,1786.8,1758.3,1782
2020-06-23T22:00:00Z,1784.4,1796.1,1770.6,1775.1
2020-06-24T22:00:00Z,1772.3,1779.6,1764.1,1770.6
2020-06-25T22:00:00Z,1774.8,1786.2,1754,1780.3
2020-06-28T22:00:00Z,1789.2,1790.4,1776.5,1781.2
2020-06-29T22:00:00Z,1784.2,1804,1774.8,1800.5
2020-06-30T22:00:00Z,1798.9,1807.7,1767.9,1779.9
2020-07-01T22:00:00Z,1779,1791.7,1766.3,1790
2020-07-02T22:00:00Z,1787.9,1799,1779.2,1793.5
2020-07-06T22:00:00Z,1793.9,1810.8,1781.2,1809.9
2020-07-07T22:00:00Z,1807.9,1829.8,1803.8,1820.6
2020-07-08T22:00:00Z,1818.8,1825.5,1799.6,1803.8
2020-07-09T22:00:00Z,1808.4,1817,1796.5,1801.9
2020-07-12T22:00:00Z,1803.4,1818.8,1802.1,1814.1
2020-07-13T22:00:00Z,1805.2,1815,1791.1,1813.4
2020-07-14T22:00:00Z,1811.1,1819.5,1804,1813.8
2020-07-15T22:00:00Z,1813.1,1816.2,1794.1,1800.3
2020-07-16T22:00:00Z,1796.9,1813.9,1795.2,1810
2020-07-19T22:00:00Z,1812.3,1823.4,1806.6,1817.4
2020-07-20T22:00:00Z,1819.6,1844.9,1817.2,1843.9
2020-07-21T22:00:00Z,1842.8,1871.8,1842.1,1865.1
2020-07-22T22:00:00Z,1871.6,1897.7,1863.1,1890
2020-07-23T22:00:00Z,1884.9,1904.6,1880.5,1897.5
2020-07-26T22:00:00Z,1901.2,1941.9,1899,1931
2020-07-27T22:00:00Z,1937.1,1974.7,1900.2,1944.6
2020-07-28T22:00:00Z,1950.6,1974.9,1935.2,1953.4
